customer_id,date_joined,age,gender,subscription_type,monthly_charges,churned
1,2023-04-13,60,Male,Premium,37,0
2,2023-12-15,20,Male,Premium,55,1
3,2023-09-28,50,Female,Basic,64,0
4,2023-04-17,23,Female,Premium,92,0
5,2023-03-13,27,Female,Basic,72,1
6,2023-07-08,22,Male,Basic,49,0
7,2023-01-21,40,Male,Basic,79,1
8,2023-04-13,27,Female,Basic,51,0
9,2023-05-02,61,Female,Premium,86,1
10,2023-08-03,19,Male,Basic,86,0
11,2023-11-27,30,Male,Basic,47,0
12,2023-03-29,57,Female,Premium,63,0
13,2023-04-10,19,Female,Basic,98,0
14,2023-12-26,37,Male,Basic,60,0
15,2023-06-01,18,Female,Basic,82,1
16,2023-05-11,54,Male,Premium,42,1
17,2023-05-30,26,Male,Basic,94,0
18,2023-11-05,34,Male,Premium,67,1
19,2023-09-15,26,Male,Basic,51,0
20,2023-12-10,28,Female,Basic,76,0
21,2023-10-21,32,Female,Premium,52,0
22,2023-07-11,41,Male,Basic,43,0
23,2023-10-04,55,Male,Basic,58,0
24,2023-06-10,52,Male,Premium,53,0
25,2023-11-10,47,Male,Premium,75,1
26,2023-01-22,48,Male,Premium,47,0
27,2023-09-10,22,Female,Premium,56,1
28,2023-08-24,61,Female,Premium,26,0
29,2023-12-11,31,Female,Basic,87,0
30,2023-02-18,28,Female,Premium,56,0
31,2023-02-28,26,Male,Basic,75,1
32,2023-06-19,51,Male,Basic,84,0
33,2023-07-07,29,Male,Basic,84,0
34,2023-09-28,52,Male,Premium,66,0
35,2023-07-09,52,Male,Premium,39,0
36,2023-06-24,18,Female,Basic,38,0
37,2023-02-20,57,Male,Premium,48,0
38,2023-12-30,39,Female,Premium,93,0
39,2023-02-24,46,Female,Premium,79,0
40,2023-09-01,25,Female,Premium,37,0
41,2023-11-16,28,Female,Basic,54,0
42,2023-05-11,58,Male,Basic,62,0
43,2023-11-03,54,Female,Premium,30,0
44,2023-05-15,31,Female,Basic,68,1
45,2023-01-21,47,Female,Premium,57,0
46,2023-11-25,52,Male,Premium,83,0
47,2023-06-16,38,Male,Basic,88,0
48,2023-10-01,54,Male,Basic,27,0
49,2023-03-30,22,Female,Basic,53,0
50,2023-11-12,36,Female,Premium,67,0
51,2023-01-14,31,Male,Basic,75,0
52,2023-08-30,43,Female,Premium,95,1
53,2023-09-22,21,Male,Basic,84,0
54,2023-12-12,42,Male,Basic,50,0
55,2023-02-22,62,Female,Premium,23,0
56,2023-12-06,59,Female,Premium,69,0
57,2023-04-02,42,Female,Premium,88,0
58,2023-09-21,35,Female,Premium,49,0
59,2023-02-04,57,Male,Premium,78,0
60,2023-07-25,25,Male,Premium,86,0
61,2023-03-22,56,Male,Premium,94,0
62,2023-02-19,57,Male,Premium,64,0
63,2023-12-26,31,Male,Basic,23,0
64,2023-01-02,49,Female,Premium,45,0
65,2023-02-23,55,Male,Premium,46,1
66,2023-04-16,50,Male,Basic,65,0
67,2023-09-17,40,Male,Premium,83,0
68,2023-11-06,32,Female,Basic,70,1
69,2023-07-10,50,Female,Basic,69,0
70,2023-08-06,42,Female,Premium,25,0
71,2023-02-13,34,Female,Basic,78,0
72,2023-06-11,50,Male,Premium,34,0
73,2023-07-21,64,Male,Basic,49,0
74,2023-09-27,19,Female,Basic,61,0
75,2023-12-17,31,Female,Basic,56,0
76,2023-10-31,57,Male,Premium,61,0
77,2023-09-28,57,Male,Premium,54,1
78,2023-08-03,56,Female,Basic,25,0
79,2023-09-09,23,Female,Basic,87,0
80,2023-07-09,23,Female,Premium,37,1
81,2023-10-23,20,Female,Premium,92,0
82,2023-08-01,24,Male,Basic,48,1
83,2023-07-27,25,Male,Basic,96,0
84,2023-08-25,59,Male,Premium,78,0
85,2023-12-04,32,Female,Premium,66,0
86,2023-02-22,64,Female,Premium,36,0
